genus	reads	relative_abundance	percent
Nitrosospira	6	3.89666056189845e-05	0.00389666056189845
Ottowia	6	3.89666056189845e-05	0.00389666056189845
Paenarthrobacter	6	3.89666056189845e-05	0.00389666056189845
Pseudaminobacter	6	3.89666056189845e-05	0.00389666056189845
Pseudorhodoferax	6	3.89666056189845e-05	0.00389666056189845
Pseudothermotoga	6	3.89666056189845e-05	0.00389666056189845
Puia	6	3.89666056189845e-05	0.00389666056189845
Rhodopseudomonas	6	3.89666056189845e-05	0.00389666056189845
Seleniivibrio	6	3.89666056189845e-05	0.00389666056189845
Streptosporangium	6	3.89666056189845e-05	0.00389666056189845
Subdoligranulum	6	3.89666056189845e-05	0.00389666056189845
Succinivibrio	6	3.89666056189845e-05	0.00389666056189845
Tessaracoccus	6	3.89666056189845e-05	0.00389666056189845
Williamsia	6	3.89666056189845e-05	0.00389666056189845
Actinosynnema	5	3.24721713491538e-05	0.00324721713491538
Aeromicrobium	5	3.24721713491538e-05	0.00324721713491538
Algimonas	5	3.24721713491538e-05	0.00324721713491538
Ambrosiozyma	5	3.24721713491538e-05	0.00324721713491538
Anaerosolibacter	5	3.24721713491538e-05	0.00324721713491538
Anzia	5	3.24721713491538e-05	0.00324721713491538
Aphanoascus	5	3.24721713491538e-05	0.00324721713491538
Asinibacterium	5	3.24721713491538e-05	0.00324721713491538
Auricularia	5	3.24721713491538e-05	0.00324721713491538
Azotobacter	5	3.24721713491538e-05	0.00324721713491538
Blastochloris	5	3.24721713491538e-05	0.00324721713491538
Blautia	5	3.24721713491538e-05	0.00324721713491538
Brachymonas	5	3.24721713491538e-05	0.00324721713491538
Candida-Lodderomyces clade	5	3.24721713491538e-05	0.00324721713491538
Candidatus Berkiella	5	3.24721713491538e-05	0.00324721713491538
Candidatus Hodgkinia	5	3.24721713491538e-05	0.00324721713491538
Capnocytophaga	5	3.24721713491538e-05	0.00324721713491538
Chrysosporium	5	3.24721713491538e-05	0.00324721713491538
Cryomyces	5	3.24721713491538e-05	0.00324721713491538
Cryptococcus	5	3.24721713491538e-05	0.00324721713491538
Demequina	5	3.24721713491538e-05	0.00324721713491538
Dethiobacter	5	3.24721713491538e-05	0.00324721713491538
Dongia	5	3.24721713491538e-05	0.00324721713491538
Erysipelothrix	5	3.24721713491538e-05	0.00324721713491538
F0332	5	3.24721713491538e-05	0.00324721713491538
Geodermatophilus	5	3.24721713491538e-05	0.00324721713491538
Gottschalkia	5	3.24721713491538e-05	0.00324721713491538
Hafnia-Obesumbacterium	5	3.24721713491538e-05	0.00324721713491538
Halochromatium	5	3.24721713491538e-05	0.00324721713491538
Hygrocybe	5	3.24721713491538e-05	0.00324721713491538
Kingella	5	3.24721713491538e-05	0.00324721713491538
Kitasatospora	5	3.24721713491538e-05	0.00324721713491538
Lachnospiraceae NK4A136 group	5	3.24721713491538e-05	0.00324721713491538
Lampropedia	5	3.24721713491538e-05	0.00324721713491538
Longivirga	5	3.24721713491538e-05	0.00324721713491538
Lysinimonas	5	3.24721713491538e-05	0.00324721713491538
ML602J-51	5	3.24721713491538e-05	0.00324721713491538
Marinobacter	5	3.24721713491538e-05	0.00324721713491538
Marmoricola	5	3.24721713491538e-05	0.00324721713491538
Methylobacillus	5	3.24721713491538e-05	0.00324721713491538
Neohygrocybe	5	3.24721713491538e-05	0.00324721713491538
Nocardiopsis	5	3.24721713491538e-05	0.00324721713491538
Olsenella	5	3.24721713491538e-05	0.00324721713491538
Oxalicibacterium	5	3.24721713491538e-05	0.00324721713491538
Oxalobacter	5	3.24721713491538e-05	0.00324721713491538
Pectobacterium	5	3.24721713491538e-05	0.00324721713491538
Phlebia	5	3.24721713491538e-05	0.00324721713491538
Phyllobacterium	5	3.24721713491538e-05	0.00324721713491538
Pleurotheciella	5	3.24721713491538e-05	0.00324721713491538
Pseudahrensia	5	3.24721713491538e-05	0.00324721713491538
Pseudoalteromonas	5	3.24721713491538e-05	0.00324721713491538
Rhodanobacter	5	3.24721713491538e-05	0.00324721713491538
Rhodobacter	5	3.24721713491538e-05	0.00324721713491538
Rhytisma	5	3.24721713491538e-05	0.00324721713491538
Rikenellaceae RC9 gut group	5	3.24721713491538e-05	0.00324721713491538
Roseivivax	5	3.24721713491538e-05	0.00324721713491538
Stachybotrys	5	3.24721713491538e-05	0.00324721713491538
Sulfitobacter	5	3.24721713491538e-05	0.00324721713491538
Temperatibacter	5	3.24721713491538e-05	0.00324721713491538
Thalassotalea	5	3.24721713491538e-05	0.00324721713491538
Tremella	5	3.24721713491538e-05	0.00324721713491538
Tyzzerella	5	3.24721713491538e-05	0.00324721713491538
Valsaria	5	3.24721713491538e-05	0.00324721713491538
Wolbachia	5	3.24721713491538e-05	0.00324721713491538
Yuhushiella	5	3.24721713491538e-05	0.00324721713491538
Zygosaccharomyces	5	3.24721713491538e-05	0.00324721713491538
Actinopolyspora	4	2.5977737079323e-05	0.0025977737079323
Agromyces	4	2.5977737079323e-05	0.0025977737079323
Aneurinibacillus	4	2.5977737079323e-05	0.0025977737079323
Aquicella	4	2.5977737079323e-05	0.0025977737079323
Bdellovibrio	4	2.5977737079323e-05	0.0025977737079323
Boletus	4	2.5977737079323e-05	0.0025977737079323
Buckleyzyma	4	2.5977737079323e-05	0.0025977737079323
Butyricicoccus	4	2.5977737079323e-05	0.0025977737079323
Candidatus Desulforudis	4	2.5977737079323e-05	0.0025977737079323
Candidatus Flaviluna	4	2.5977737079323e-05	0.0025977737079323
Candidatus Piscichlamydia	4	2.5977737079323e-05	0.0025977737079323
Candidatus Riegeria	4	2.5977737079323e-05	0.0025977737079323
Capnobotryella	4	2.5977737079323e-05	0.0025977737079323
Cutaneotrichosporon	4	2.5977737079323e-05	0.0025977737079323
Desulfohalotomaculum	4	2.5977737079323e-05	0.0025977737079323
Dictyocatenulata	4	2.5977737079323e-05	0.0025977737079323
Elizabethkingia	4	2.5977737079323e-05	0.0025977737079323
Falsochrobactrum	4	2.5977737079323e-05	0.0025977737079323
Filimonas	4	2.5977737079323e-05	0.0025977737079323
Filomicrobium	4	2.5977737079323e-05	0.0025977737079323
Helicomyces	4	2.5977737079323e-05	0.0025977737079323
Helvella	4	2.5977737079323e-05	0.0025977737079323
Herbihabitans	4	2.5977737079323e-05	0.0025977737079323
Hirschia	4	2.5977737079323e-05	0.0025977737079323
Hyphomonas	4	2.5977737079323e-05	0.0025977737079323
Hypoxylon	4	2.5977737079323e-05	0.0025977737079323
Isoptericola	4	2.5977737079323e-05	0.0025977737079323
Kribbella	4	2.5977737079323e-05	0.0025977737079323
Melanopsichium	4	2.5977737079323e-05	0.0025977737079323
Microglossum	4	2.5977737079323e-05	0.0025977737079323
Nonomuraea	4	2.5977737079323e-05	0.0025977737079323
Oxobacter	4	2.5977737079323e-05	0.0025977737079323
Phialocephala	4	2.5977737079323e-05	0.0025977737079323
Pigmentiphaga	4	2.5977737079323e-05	0.0025977737079323
Placidiopsis	4	2.5977737079323e-05	0.0025977737079323
Placidium	4	2.5977737079323e-05	0.0025977737079323
Pleochaeta	4	2.5977737079323e-05	0.0025977737079323
Pleurotus	4	2.5977737079323e-05	0.0025977737079323
Prevotella	4	2.5977737079323e-05	0.0025977737079323
Providencia	4	2.5977737079323e-05	0.0025977737079323
Pseudofulvibacter	4	2.5977737079323e-05	0.0025977737079323
Raoultella	4	2.5977737079323e-05	0.0025977737079323
Rhizophagus	4	2.5977737079323e-05	0.0025977737079323
Sclerotinia	4	2.5977737079323e-05	0.0025977737079323
Serpula	4	2.5977737079323e-05	0.0025977737079323
Snodgrassella	4	2.5977737079323e-05	0.0025977737079323
Sphaerisporangium	4	2.5977737079323e-05	0.0025977737079323
Syntrophomonas	4	2.5977737079323e-05	0.0025977737079323
Teloschistes	4	2.5977737079323e-05	0.0025977737079323
Thauera	4	2.5977737079323e-05	0.0025977737079323
UCG-005	4	2.5977737079323e-05	0.0025977737079323
Vermiconia	4	2.5977737079323e-05	0.0025977737079323
Verrucula	4	2.5977737079323e-05	0.0025977737079323
Xenophilus	4	2.5977737079323e-05	0.0025977737079323
Xylella	4	2.5977737079323e-05	0.0025977737079323
Zoogloea	4	2.5977737079323e-05	0.0025977737079323
[Eubacterium] oxidoreducens group	4	2.5977737079323e-05	0.0025977737079323
Actinomycetospora	3	1.94833028094923e-05	0.00194833028094923
Aestuariicella	3	1.94833028094923e-05	0.00194833028094923
Alkalibacillus	3	1.94833028094923e-05	0.00194833028094923
Amphibacillus	3	1.94833028094923e-05	0.00194833028094923
Amphiplicatus	3	1.94833028094923e-05	0.00194833028094923
Anaerovibrio	3	1.94833028094923e-05	0.00194833028094923
Anguillospora	3	1.94833028094923e-05	0.00194833028094923
Anthracoidea	3	1.94833028094923e-05	0.00194833028094923
Aquamicrobium	3	1.94833028094923e-05	0.00194833028094923
Ascosphaera	3	1.94833028094923e-05	0.00194833028094923
Aurantimicrobium	3	1.94833028094923e-05	0.00194833028094923
Aureibacillus	3	1.94833028094923e-05	0.00194833028094923
Bacidina	3	1.94833028094923e-05	0.00194833028094923
Bacteriovorax	3	1.94833028094923e-05	0.00194833028094923
Bacteroides	3	1.94833028094923e-05	0.00194833028094923
Baeomyces	3	1.94833028094923e-05	0.00194833028094923
Bifidobacterium	3	1.94833028094923e-05	0.00194833028094923
Blastopirellula	3	1.94833028094923e-05	0.00194833028094923
Bordetella	3	1.94833028094923e-05	0.00194833028094923
Buchnera	3	1.94833028094923e-05	0.00194833028094923
Buellia	3	1.94833028094923e-05	0.00194833028094923
Candidatus Marispirochaeta	3	1.94833028094923e-05	0.00194833028094923
Carnobacterium	3	1.94833028094923e-05	0.00194833028094923
Ceriporia	3	1.94833028094923e-05	0.00194833028094923
Chelativorans	3	1.94833028094923e-05	0.00194833028094923
Chishuiella	3	1.94833028094923e-05	0.00194833028094923
Chitinimonas	3	1.94833028094923e-05	0.00194833028094923
Chlorovibrissea	3	1.94833028094923e-05	0.00194833028094923
Clostridium sensu stricto 8	3	1.94833028094923e-05	0.00194833028094923
Coccotrema	3	1.94833028094923e-05	0.00194833028094923
Cohnella	3	1.94833028094923e-05	0.00194833028094923
Coleosporium	3	1.94833028094923e-05	0.00194833028094923
Collinsella	3	1.94833028094923e-05	0.00194833028094923
Corollospora	3	1.94833028094923e-05	0.00194833028094923
Corynespora	3	1.94833028094923e-05	0.00194833028094923
Coxiella	3	1.94833028094923e-05	0.00194833028094923
Cyttaria	3	1.94833028094923e-05	0.00194833028094923
Desemzia	3	1.94833028094923e-05	0.00194833028094923
Desulfitobacterium	3	1.94833028094923e-05	0.00194833028094923
Dialister	3	1.94833028094923e-05	0.00194833028094923
Extensimonas	3	1.94833028094923e-05	0.00194833028094923
Faecalibacterium	3	1.94833028094923e-05	0.00194833028094923
Fomitopsis	3	1.94833028094923e-05	0.00194833028094923
Friedmanniella	3	1.94833028094923e-05	0.00194833028094923
Gaiella	3	1.94833028094923e-05	0.00194833028094923
Gordonia	3	1.94833028094923e-05	0.00194833028094923
Halioglobus	3	1.94833028094923e-05	0.00194833028094923
Haloplasma	3	1.94833028094923e-05	0.00194833028094923
Kordiimonas	3	1.94833028094923e-05	0.00194833028094923
Leciophysma	3	1.94833028094923e-05	0.00194833028094923
Legionella	3	1.94833028094923e-05	0.00194833028094923
Lentimicrobium	3	1.94833028094923e-05	0.00194833028094923
Longispora	3	1.94833028094923e-05	0.00194833028094923
Luteococcus	3	1.94833028094923e-05	0.00194833028094923
Microbispora	3	1.94833028094923e-05	0.00194833028094923
Modestobacter	3	1.94833028094923e-05	0.00194833028094923
Monascus	3	1.94833028094923e-05	0.00194833028094923
Morganella	3	1.94833028094923e-05	0.00194833028094923
Mortierella	3	1.94833028094923e-05	0.00194833028094923
Mycetocola	3	1.94833028094923e-05	0.00194833028094923
Naganishia	3	1.94833028094923e-05	0.00194833028094923
Neorhizobium	3	1.94833028094923e-05	0.00194833028094923
Niabella	3	1.94833028094923e-05	0.00194833028094923
Ochroconis	3	1.94833028094923e-05	0.00194833028094923
Otariodibacter	3	1.94833028094923e-05	0.00194833028094923
Parapusillimonas	3	1.94833028094923e-05	0.00194833028094923
Peniophorella	3	1.94833028094923e-05	0.00194833028094923
Perenniporia	3	1.94833028094923e-05	0.00194833028094923
Phaseolibacter	3	1.94833028094923e-05	0.00194833028094923
Plasmodium	3	1.94833028094923e-05	0.00194833028094923
Plesiomonas	3	1.94833028094923e-05	0.00194833028094923
Podoscypha	3	1.94833028094923e-05	0.00194833028094923
Porphyromonas	3	1.94833028094923e-05	0.00194833028094923
Pseudogracilibacillus	3	1.94833028094923e-05	0.00194833028094923
Quadrisphaera	3	1.94833028094923e-05	0.00194833028094923
RBG-16-49-21	3	1.94833028094923e-05	0.00194833028094923
Rahnella1	3	1.94833028094923e-05	0.00194833028094923
Roccellographa	3	1.94833028094923e-05	0.00194833028094923
Roseburia	3	1.94833028094923e-05	0.00194833028094923
Roseovarius	3	1.94833028094923e-05	0.00194833028094923
Saccharomonospora	3	1.94833028094923e-05	0.00194833028094923
Salinicola	3	1.94833028094923e-05	0.00194833028094923
Schizothyrium	3	1.94833028094923e-05	0.00194833028094923
Sistotrema	3	1.94833028094923e-05	0.00194833028094923
Sodalis	3	1.94833028094923e-05	0.00194833028094923
Stella	3	1.94833028094923e-05	0.00194833028094923
Sutterella	3	1.94833028094923e-05	0.00194833028094923
Tabrizicola	3	1.94833028094923e-05	0.00194833028094923
Taphrina	3	1.94833028094923e-05	0.00194833028094923
Trametes	3	1.94833028094923e-05	0.00194833028094923
Treponema	3	1.94833028094923e-05	0.00194833028094923
Tritirachium	3	1.94833028094923e-05	0.00194833028094923
UCG-002	3	1.94833028094923e-05	0.00194833028094923
Venturia	3	1.94833028094923e-05	0.00194833028094923
Verruculopsis	3	1.94833028094923e-05	0.00194833028094923
Woeseia	3	1.94833028094923e-05	0.00194833028094923
endosymbionts	3	1.94833028094923e-05	0.00194833028094923
Acanthamoeba	2	1.29888685396615e-05	0.00129888685396615
Acetobacter	2	1.29888685396615e-05	0.00129888685396615
Acidea	2	1.29888685396615e-05	0.00129888685396615
Acidithiobacillus	2	1.29888685396615e-05	0.00129888685396615
Actinobacillus	2	1.29888685396615e-05	0.00129888685396615
Actinophytocola	2	1.29888685396615e-05	0.00129888685396615
Agathobacter	2	1.29888685396615e-05	0.00129888685396615
Alatospora	2	1.29888685396615e-05	0.00129888685396615
Alcanivorax	2	1.29888685396615e-05	0.00129888685396615
Algoriphagus	2	1.29888685396615e-05	0.00129888685396615
Alistipes	2	1.29888685396615e-05	0.00129888685396615
Alkanindiges	2	1.29888685396615e-05	0.00129888685396615
Allomyces	2	1.29888685396615e-05	0.00129888685396615
Alteromonas	2	1.29888685396615e-05	0.00129888685396615
Aminobacter	2	1.29888685396615e-05	0.00129888685396615
Amycolatopsis	2	1.29888685396615e-05	0.00129888685396615
Anaerofustis	2	1.29888685396615e-05	0.00129888685396615
Anaeroplasma	2	1.29888685396615e-05	0.00129888685396615
Anderseniella	2	1.29888685396615e-05	0.00129888685396615
Annamia HOs24	2	1.29888685396615e-05	0.00129888685396615
Aquimonas	2	1.29888685396615e-05	0.00129888685396615
Auxarthronopsis	2	1.29888685396615e-05	0.00129888685396615
Azospira	2	1.29888685396615e-05	0.00129888685396615
BD1-7 clade	2	1.29888685396615e-05	0.00129888685396615
Bartonella	2	1.29888685396615e-05	0.00129888685396615
Bensingtonia	2	1.29888685396615e-05	0.00129888685396615
Blastocatella	2	1.29888685396615e-05	0.00129888685396615
Brenneria	2	1.29888685396615e-05	0.00129888685396615
Butyrivibrio	2	1.29888685396615e-05	0.00129888685396615
Caldicellulosiruptor	2	1.29888685396615e-05	0.00129888685396615
Candidatus Ancillula	2	1.29888685396615e-05	0.00129888685396615
Candidatus Captivus	2	1.29888685396615e-05	0.00129888685396615
Candidatus Competibacter	2	1.29888685396615e-05	0.00129888685396615
Candidatus Paraholospora	2	1.29888685396615e-05	0.00129888685396615
Candidatus Planktophila	2	1.29888685396615e-05	0.00129888685396615
Candidatus Portiera	2	1.29888685396615e-05	0.00129888685396615
Candidatus Solibacter	2	1.29888685396615e-05	0.00129888685396615
Candidatus Xenolissoclinum	2	1.29888685396615e-05	0.00129888685396615
Cellulosimicrobium	2	1.29888685396615e-05	0.00129888685396615
Clostridioides	2	1.29888685396615e-05	0.00129888685396615
Colidextribacter	2	1.29888685396615e-05	0.00129888685396615
Colpodella	2	1.29888685396615e-05	0.00129888685396615
Congregibacter	2	1.29888685396615e-05	0.00129888685396615
Conocybe	2	1.29888685396615e-05	0.00129888685396615
Corneriella	2	1.29888685396615e-05	0.00129888685396615
Cronobacter	2	1.29888685396615e-05	0.00129888685396615
Dacrymyces	2	1.29888685396615e-05	0.00129888685396615
Dactylosporangium	2	1.29888685396615e-05	0.00129888685396615
Dasyspora	2	1.29888685396615e-05	0.00129888685396615
Desulfobulbus	2	1.29888685396615e-05	0.00129888685396615
Desulfomicrobium	2	1.29888685396615e-05	0.00129888685396615
Desulfotomaculum	2	1.29888685396615e-05	0.00129888685396615
Dielma	2	1.29888685396615e-05	0.00129888685396615
Dokdonella	2	1.29888685396615e-05	0.00129888685396615
Edaphobaculum	2	1.29888685396615e-05	0.00129888685396615
Ekhidna	2	1.29888685396615e-05	0.00129888685396615
Enterorhabdus	2	1.29888685396615e-05	0.00129888685396615
Epulopiscium	2	1.29888685396615e-05	0.00129888685396615
Ferrovum	2	1.29888685396615e-05	0.00129888685396615
Francisella	2	1.29888685396615e-05	0.00129888685396615
Freshwater Ichthyosporeans 1	2	1.29888685396615e-05	0.00129888685396615
Gardnerella	2	1.29888685396615e-05	0.00129888685396615
Gigaspora	2	1.29888685396615e-05	0.00129888685396615
HTCC5015	2	1.29888685396615e-05	0.00129888685396615
Haliangium	2	1.29888685396615e-05	0.00129888685396615
Halophytophthora	2	1.29888685396615e-05	0.00129888685396615
Hannaella	2	1.29888685396615e-05	0.00129888685396615
Hericium	2	1.29888685396615e-05	0.00129888685396615
Hoeflea	2	1.29888685396615e-05	0.00129888685396615
Holtermanniella	2	1.29888685396615e-05	0.00129888685396615
Hypopichia-Candida clade	2	1.29888685396615e-05	0.00129888685396615
Izimaplasma	2	1.29888685396615e-05	0.00129888685396615
JGI 0001001-H03	2	1.29888685396615e-05	0.00129888685396615
Jatrophihabitans	2	1.29888685396615e-05	0.00129888685396615
Jeotgalibaca	2	1.29888685396615e-05	0.00129888685396615
Kineococcus	2	1.29888685396615e-05	0.00129888685396615
Kluyvera	2	1.29888685396615e-05	0.00129888685396615
Knoellia	2	1.29888685396615e-05	0.00129888685396615
Kondoa	2	1.29888685396615e-05	0.00129888685396615
Lachnospiraceae NK3A20 group	2	1.29888685396615e-05	0.00129888685396615
Lactarius	2	1.29888685396615e-05	0.00129888685396615
Leptospirillum	2	1.29888685396615e-05	0.00129888685396615
Listeria	2	1.29888685396615e-05	0.00129888685396615
Macruropyxis	2	1.29888685396615e-05	0.00129888685396615
Malikia	2	1.29888685396615e-05	0.00129888685396615
Margolisiella	2	1.29888685396615e-05	0.00129888685396615
Marinobacterium	2	1.29888685396615e-05	0.00129888685396615
Marvinbryantia	2	1.29888685396615e-05	0.00129888685396615
Melanotaenium	2	1.29888685396615e-05	0.00129888685396615
Microbotryum	2	1.29888685396615e-05	0.00129888685396615
Moheibacter	2	1.29888685396615e-05	0.00129888685396615
Multiclavula	2	1.29888685396615e-05	0.00129888685396615
Natribacillus	2	1.29888685396615e-05	0.00129888685396615
Nocardia	2	1.29888685396615e-05	0.00129888685396615
Nuclearia	2	1.29888685396615e-05	0.00129888685396615
Oceanicaulis	2	1.29888685396615e-05	0.00129888685396615
Oceanobacter	2	1.29888685396615e-05	0.00129888685396615
Oleiphilus	2	1.29888685396615e-05	0.00129888685396615
Orenia	2	1.29888685396615e-05	0.00129888685396615
Ornithinicoccus	2	1.29888685396615e-05	0.00129888685396615
Ornithobacterium	2	1.29888685396615e-05	0.00129888685396615
Oryzihumus	2	1.29888685396615e-05	0.00129888685396615
PMMR1	2	1.29888685396615e-05	0.00129888685396615
Paenisporosarcina	2	1.29888685396615e-05	0.00129888685396615
Pediococcus	2	1.29888685396615e-05	0.00129888685396615
Phloeopeccania	2	1.29888685396615e-05	0.00129888685396615
Planomicrobium	2	1.29888685396615e-05	0.00129888685396615
Pleurotopsis	2	1.29888685396615e-05	0.00129888685396615
Pogonoloma	2	1.29888685396615e-05	0.00129888685396615
Polycyclovorans	2	1.29888685396615e-05	0.00129888685396615
Protomyces	2	1.29888685396615e-05	0.00129888685396615
Pseudogymnoascus	2	1.29888685396615e-05	0.00129888685396615
Pseudohaliea	2	1.29888685396615e-05	0.00129888685396615
Pseudohongiella	2	1.29888685396615e-05	0.00129888685396615
Pseudolabrys	2	1.29888685396615e-05	0.00129888685396615
Pseudorhodobacter	2	1.29888685396615e-05	0.00129888685396615
Pseudotulostoma	2	1.29888685396615e-05	0.00129888685396615
Psychrobacillus	2	1.29888685396615e-05	0.00129888685396615
Reinekea	2	1.29888685396615e-05	0.00129888685396615
Reyranella	2	1.29888685396615e-05	0.00129888685396615
Rhizopogon	2	1.29888685396615e-05	0.00129888685396615
Rhodomicrobium	2	1.29888685396615e-05	0.00129888685396615
Rivularia PCC-7116	2	1.29888685396615e-05	0.00129888685396615
Roseitalea	2	1.29888685396615e-05	0.00129888685396615
SWB02	2	1.29888685396615e-05	0.00129888685396615
Salinivibrio	2	1.29888685396615e-05	0.00129888685396615
Salpingoeca	2	1.29888685396615e-05	0.00129888685396615
Schizosaccharomyces	2	1.29888685396615e-05	0.00129888685396615
Shimazuella	2	1.29888685396615e-05	0.00129888685396615
Skermanella	2	1.29888685396615e-05	0.00129888685396615
Sowerbyella	2	1.29888685396615e-05	0.00129888685396615
Sparassis	2	1.29888685396615e-05	0.00129888685396615
Spirosoma	2	1.29888685396615e-05	0.00129888685396615
