genus	reads	relative_abundance	percent
Starmera-Candida clade	2	1.29888685396615e-05	0.00129888685396615
Sterigmatosporidium	2	1.29888685396615e-05	0.00129888685396615
Sulfuritalea	2	1.29888685396615e-05	0.00129888685396615
Sva0996 marine group	2	1.29888685396615e-05	0.00129888685396615
Swaminathania	2	1.29888685396615e-05	0.00129888685396615
Tahibacter	2	1.29888685396615e-05	0.00129888685396615
Tepidanaerobacter	2	1.29888685396615e-05	0.00129888685396615
Tepidicaulis	2	1.29888685396615e-05	0.00129888685396615
Terribacillus	2	1.29888685396615e-05	0.00129888685396615
Tetracladium	2	1.29888685396615e-05	0.00129888685396615
Thanatephorus	2	1.29888685396615e-05	0.00129888685396615
Thelebolus	2	1.29888685396615e-05	0.00129888685396615
Thraustochytrium	2	1.29888685396615e-05	0.00129888685396615
Tistlia	2	1.29888685396615e-05	0.00129888685396615
Turneriella	2	1.29888685396615e-05	0.00129888685396615
Tylopilus	2	1.29888685396615e-05	0.00129888685396615
UBA6140	2	1.29888685396615e-05	0.00129888685396615
UCG-004	2	1.29888685396615e-05	0.00129888685396615
Vaucheria	2	1.29888685396615e-05	0.00129888685396615
Veillonella	2	1.29888685396615e-05	0.00129888685396615
Vishniacozyma	2	1.29888685396615e-05	0.00129888685396615
Vulcanibacillus	2	1.29888685396615e-05	0.00129888685396615
Wickerhamomyces-Candida clade	2	1.29888685396615e-05	0.00129888685396615
Winogradskyella	2	1.29888685396615e-05	0.00129888685396615
Wolfiporia	2	1.29888685396615e-05	0.00129888685396615
Xanthobacter	2	1.29888685396615e-05	0.00129888685396615
Xanthoparmelia	2	1.29888685396615e-05	0.00129888685396615
Xenorhabdus	2	1.29888685396615e-05	0.00129888685396615
Xiangella	2	1.29888685396615e-05	0.00129888685396615
Z20	2	1.29888685396615e-05	0.00129888685396615
[Aquaspirillum] arcticum group	2	1.29888685396615e-05	0.00129888685396615
[Eubacterium] nodatum group	2	1.29888685396615e-05	0.00129888685396615
2013Ark19i	1	6.49443426983076e-06	0.000649443426983076
AT4-11	1	6.49443426983076e-06	0.000649443426983076
Abditibacterium	1	6.49443426983076e-06	0.000649443426983076
Acarospora	1	6.49443426983076e-06	0.000649443426983076
Acaulospora	1	6.49443426983076e-06	0.000649443426983076
Acidibacillus	1	6.49443426983076e-06	0.000649443426983076
Acidisphaera	1	6.49443426983076e-06	0.000649443426983076
Acidomyces	1	6.49443426983076e-06	0.000649443426983076
Acidothermus	1	6.49443426983076e-06	0.000649443426983076
Acremonium	1	6.49443426983076e-06	0.000649443426983076
Actinopolymorpha	1	6.49443426983076e-06	0.000649443426983076
Aerococcus	1	6.49443426983076e-06	0.000649443426983076
Aestuariimicrobium	1	6.49443426983076e-06	0.000649443426983076
Agaribacter	1	6.49443426983076e-06	0.000649443426983076
Albidovulum	1	6.49443426983076e-06	0.000649443426983076
Aliikangiella	1	6.49443426983076e-06	0.000649443426983076
Alishewanella	1	6.49443426983076e-06	0.000649443426983076
Alkalimarinus	1	6.49443426983076e-06	0.000649443426983076
Allobaculum	1	6.49443426983076e-06	0.000649443426983076
Allocetraria	1	6.49443426983076e-06	0.000649443426983076
Allostreptomyces	1	6.49443426983076e-06	0.000649443426983076
Aminobacterium	1	6.49443426983076e-06	0.000649443426983076
Amnipila	1	6.49443426983076e-06	0.000649443426983076
Anaerococcus	1	6.49443426983076e-06	0.000649443426983076
Anaerostipes	1	6.49443426983076e-06	0.000649443426983076
Anoxynatronum	1	6.49443426983076e-06	0.000649443426983076
Apibacter	1	6.49443426983076e-06	0.000649443426983076
Aquibacillus	1	6.49443426983076e-06	0.000649443426983076
Aquiflexum	1	6.49443426983076e-06	0.000649443426983076
Aristerostoma	1	6.49443426983076e-06	0.000649443426983076
Arsenicitalea	1	6.49443426983076e-06	0.000649443426983076
Asteroleplasma	1	6.49443426983076e-06	0.000649443426983076
Atopobium	1	6.49443426983076e-06	0.000649443426983076
Aurantimonas	1	6.49443426983076e-06	0.000649443426983076
Aureimonas	1	6.49443426983076e-06	0.000649443426983076
Aureispira	1	6.49443426983076e-06	0.000649443426983076
Azoarcus	1	6.49443426983076e-06	0.000649443426983076
Azorhizobium	1	6.49443426983076e-06	0.000649443426983076
Azovibrio	1	6.49443426983076e-06	0.000649443426983076
Balneola	1	6.49443426983076e-06	0.000649443426983076
Bambusicola	1	6.49443426983076e-06	0.000649443426983076
Basidiobolus	1	6.49443426983076e-06	0.000649443426983076
Biddulphiopsis	1	6.49443426983076e-06	0.000649443426983076
Bipolaris	1	6.49443426983076e-06	0.000649443426983076
Bisporella	1	6.49443426983076e-06	0.000649443426983076
Boeremia	1	6.49443426983076e-06	0.000649443426983076
Buttiauxella	1	6.49443426983076e-06	0.000649443426983076
Caldicoprobacter	1	6.49443426983076e-06	0.000649443426983076
Caldisericum	1	6.49443426983076e-06	0.000649443426983076
Calocera	1	6.49443426983076e-06	0.000649443426983076
Camarophyllus	1	6.49443426983076e-06	0.000649443426983076
Candida tanzawaensis clade	1	6.49443426983076e-06	0.000649443426983076
Candidatus Amoebophilus	1	6.49443426983076e-06	0.000649443426983076
Candidatus Cardinium	1	6.49443426983076e-06	0.000649443426983076
Candidatus Carsonella	1	6.49443426983076e-06	0.000649443426983076
Candidatus Cloacimonas	1	6.49443426983076e-06	0.000649443426983076
Candidatus Contendobacter	1	6.49443426983076e-06	0.000649443426983076
Candidatus Defluviella	1	6.49443426983076e-06	0.000649443426983076
Candidatus Evansia	1	6.49443426983076e-06	0.000649443426983076
Candidatus Glomeribacter	1	6.49443426983076e-06	0.000649443426983076
Candidatus Jidaibacter	1	6.49443426983076e-06	0.000649443426983076
Candidatus Nitrosoglobus	1	6.49443426983076e-06	0.000649443426983076
Candidatus Omnitrophus	1	6.49443426983076e-06	0.000649443426983076
Candidatus Ovatusbacter	1	6.49443426983076e-06	0.000649443426983076
Candidatus Parabeggiatoa	1	6.49443426983076e-06	0.000649443426983076
Candidatus Phytoplasma	1	6.49443426983076e-06	0.000649443426983076
Candidatus Planktoluna	1	6.49443426983076e-06	0.000649443426983076
Candidatus Regiella	1	6.49443426983076e-06	0.000649443426983076
Candidatus Renichlamydia	1	6.49443426983076e-06	0.000649443426983076
Candidatus Ruthia	1	6.49443426983076e-06	0.000649443426983076
Candidatus Xiphinematobacter	1	6.49443426983076e-06	0.000649443426983076
Carboxylicivirga	1	6.49443426983076e-06	0.000649443426983076
Cazia	1	6.49443426983076e-06	0.000649443426983076
Cercomonas	1	6.49443426983076e-06	0.000649443426983076
Cetobacterium	1	6.49443426983076e-06	0.000649443426983076
Cetradonia	1	6.49443426983076e-06	0.000649443426983076
Chlorociboria	1	6.49443426983076e-06	0.000649443426983076
Chlorophyllum	1	6.49443426983076e-06	0.000649443426983076
Chthoniobacter	1	6.49443426983076e-06	0.000649443426983076
Cirrosporium	1	6.49443426983076e-06	0.000649443426983076
Claroideoglomus	1	6.49443426983076e-06	0.000649443426983076
Cnuella	1	6.49443426983076e-06	0.000649443426983076
Coemansia	1	6.49443426983076e-06	0.000649443426983076
Cognatishimia	1	6.49443426983076e-06	0.000649443426983076
Colletotrichum	1	6.49443426983076e-06	0.000649443426983076
Colwellia	1	6.49443426983076e-06	0.000649443426983076
Conidiobolus	1	6.49443426983076e-06	0.000649443426983076
Constrictibacter	1	6.49443426983076e-06	0.000649443426983076
Coprococcus	1	6.49443426983076e-06	0.000649443426983076
Coriobacteriaceae UCG-002	1	6.49443426983076e-06	0.000649443426983076
Crenobacter	1	6.49443426983076e-06	0.000649443426983076
Curvularia	1	6.49443426983076e-06	0.000649443426983076
Cyanobium PCC-6307	1	6.49443426983076e-06	0.000649443426983076
Cyclidium	1	6.49443426983076e-06	0.000649443426983076
Defluviicoccus	1	6.49443426983076e-06	0.000649443426983076
Dendrochytridium	1	6.49443426983076e-06	0.000649443426983076
Dermocystidium	1	6.49443426983076e-06	0.000649443426983076
Desertifilum KR2012-2	1	6.49443426983076e-06	0.000649443426983076
Desulfatiglans	1	6.49443426983076e-06	0.000649443426983076
Desulfatirhabdium	1	6.49443426983076e-06	0.000649443426983076
Desulfosporosinus	1	6.49443426983076e-06	0.000649443426983076
Desulfotignum	1	6.49443426983076e-06	0.000649443426983076
Desulfovermiculus	1	6.49443426983076e-06	0.000649443426983076
Dethiosulfatibacter	1	6.49443426983076e-06	0.000649443426983076
Dictyonema	1	6.49443426983076e-06	0.000649443426983076
Dinghuibacter	1	6.49443426983076e-06	0.000649443426983076
Dorea	1	6.49443426983076e-06	0.000649443426983076
Dubosiella	1	6.49443426983076e-06	0.000649443426983076
Egicoccus	1	6.49443426983076e-06	0.000649443426983076
Eikenella	1	6.49443426983076e-06	0.000649443426983076
Elioraea	1	6.49443426983076e-06	0.000649443426983076
Ellin516	1	6.49443426983076e-06	0.000649443426983076
Encoelia	1	6.49443426983076e-06	0.000649443426983076
Endobacter	1	6.49443426983076e-06	0.000649443426983076
Endomicrobium	1	6.49443426983076e-06	0.000649443426983076
Enteractinococcus	1	6.49443426983076e-06	0.000649443426983076
Erwinia	1	6.49443426983076e-06	0.000649443426983076
Euplotes	1	6.49443426983076e-06	0.000649443426983076
Filobacterium	1	6.49443426983076e-06	0.000649443426983076
Flammeovirga	1	6.49443426983076e-06	0.000649443426983076
Flexivirga	1	6.49443426983076e-06	0.000649443426983076
Fontimonas	1	6.49443426983076e-06	0.000649443426983076
Friedmanniomyces	1	6.49443426983076e-06	0.000649443426983076
Fulvimarina	1	6.49443426983076e-06	0.000649443426983076
GBChlB	1	6.49443426983076e-06	0.000649443426983076
Geoglossum	1	6.49443426983076e-06	0.000649443426983076
Gibbsiella	1	6.49443426983076e-06	0.000649443426983076
Gluconobacter	1	6.49443426983076e-06	0.000649443426983076
Granulicoccus	1	6.49443426983076e-06	0.000649443426983076
Granulosicoccus	1	6.49443426983076e-06	0.000649443426983076
Gryllotalpicola	1	6.49443426983076e-06	0.000649443426983076
Gymnophrys	1	6.49443426983076e-06	0.000649443426983076
Halalkalibacillus	1	6.49443426983076e-06	0.000649443426983076
Halanaerobium	1	6.49443426983076e-06	0.000649443426983076
Halioxenophilus	1	6.49443426983076e-06	0.000649443426983076
Halojulella	1	6.49443426983076e-06	0.000649443426983076
Halorhodospira	1	6.49443426983076e-06	0.000649443426983076
Halothiobacillus	1	6.49443426983076e-06	0.000649443426983076
Hartmannella	1	6.49443426983076e-06	0.000649443426983076
Hasegawazyma	1	6.49443426983076e-06	0.000649443426983076
Heliobacterium	1	6.49443426983076e-06	0.000649443426983076
Hesperomyces	1	6.49443426983076e-06	0.000649443426983076
Heteromita	1	6.49443426983076e-06	0.000649443426983076
Holdemanella	1	6.49443426983076e-06	0.000649443426983076
Holospora	1	6.49443426983076e-06	0.000649443426983076
Hydnellum	1	6.49443426983076e-06	0.000649443426983076
Hydrobacter	1	6.49443426983076e-06	0.000649443426983076
Hydrotalea	1	6.49443426983076e-06	0.000649443426983076
Hymenobacter	1	6.49443426983076e-06	0.000649443426983076
Hyphodontia	1	6.49443426983076e-06	0.000649443426983076
Hyponectria	1	6.49443426983076e-06	0.000649443426983076
Hysterographium	1	6.49443426983076e-06	0.000649443426983076
IMCC26207	1	6.49443426983076e-06	0.000649443426983076
Idiomarina	1	6.49443426983076e-06	0.000649443426983076
Inhella	1	6.49443426983076e-06	0.000649443426983076
JCM8259	1	6.49443426983076e-06	0.000649443426983076
JTB215	1	6.49443426983076e-06	0.000649443426983076
KCM-B-112	1	6.49443426983076e-06	0.000649443426983076
Kaistia	1	6.49443426983076e-06	0.000649443426983076
Kibdelosporangium	1	6.49443426983076e-06	0.000649443426983076
Kockovaella	1	6.49443426983076e-06	0.000649443426983076
Kosakonia	1	6.49443426983076e-06	0.000649443426983076
Lachnoclostridium	1	6.49443426983076e-06	0.000649443426983076
Lachnospira	1	6.49443426983076e-06	0.000649443426983076
Lachnospiraceae NC2004 group	1	6.49443426983076e-06	0.000649443426983076
Lachnospiraceae ND3007 group	1	6.49443426983076e-06	0.000649443426983076
Lachnospiraceae UCG-001	1	6.49443426983076e-06	0.000649443426983076
Lachnospiraceae UCG-008	1	6.49443426983076e-06	0.000649443426983076
Lelliottia	1	6.49443426983076e-06	0.000649443426983076
Leucangium	1	6.49443426983076e-06	0.000649443426983076
Leuconostoc	1	6.49443426983076e-06	0.000649443426983076
Lichenomphalia	1	6.49443426983076e-06	0.000649443426983076
Limimonas	1	6.49443426983076e-06	0.000649443426983076
Limonomyces	1	6.49443426983076e-06	0.000649443426983076
Lophiostoma	1	6.49443426983076e-06	0.000649443426983076
Luedemannella	1	6.49443426983076e-06	0.000649443426983076
Lutimonas	1	6.49443426983076e-06	0.000649443426983076
Lysinimicrobium	1	6.49443426983076e-06	0.000649443426983076
MD3-55	1	6.49443426983076e-06	0.000649443426983076
MM1	1	6.49443426983076e-06	0.000649443426983076
Mameliella	1	6.49443426983076e-06	0.000649443426983076
Marine Methylotrophic Group 2	1	6.49443426983076e-06	0.000649443426983076
Marinicaulis	1	6.49443426983076e-06	0.000649443426983076
Marinifilum	1	6.49443426983076e-06	0.000649443426983076
Mariprofundus	1	6.49443426983076e-06	0.000649443426983076
Maritalea	1	6.49443426983076e-06	0.000649443426983076
Megasphaera	1	6.49443426983076e-06	0.000649443426983076
Methylibium	1	6.49443426983076e-06	0.000649443426983076
Methylocaldum	1	6.49443426983076e-06	0.000649443426983076
Methylocella	1	6.49443426983076e-06	0.000649443426983076
Methylomicrobium	1	6.49443426983076e-06	0.000649443426983076
Methylonatrum	1	6.49443426983076e-06	0.000649443426983076
Methylothermus	1	6.49443426983076e-06	0.000649443426983076
Metschnikowia	1	6.49443426983076e-06	0.000649443426983076
Micarea	1	6.49443426983076e-06	0.000649443426983076
Mobilicoccus	1	6.49443426983076e-06	0.000649443426983076
Modicella	1	6.49443426983076e-06	0.000649443426983076
Monomorphina	1	6.49443426983076e-06	0.000649443426983076
Monosiga	1	6.49443426983076e-06	0.000649443426983076
Moorella	1	6.49443426983076e-06	0.000649443426983076
Mrakia	1	6.49443426983076e-06	0.000649443426983076
Mucilaginibacter	1	6.49443426983076e-06	0.000649443426983076
Mucomycosphaerella	1	6.49443426983076e-06	0.000649443426983076
Mumia	1	6.49443426983076e-06	0.000649443426983076
Muricauda	1	6.49443426983076e-06	0.000649443426983076
Myroides	1	6.49443426983076e-06	0.000649443426983076
NK4A214 group	1	6.49443426983076e-06	0.000649443426983076
NS5 marine group	1	6.49443426983076e-06	0.000649443426983076
Nakazawaea	1	6.49443426983076e-06	0.000649443426983076
Negativicoccus	1	6.49443426983076e-06	0.000649443426983076
Neptunomonas	1	6.49443426983076e-06	0.000649443426983076
Nitratiruptor	1	6.49443426983076e-06	0.000649443426983076
Nitrincola	1	6.49443426983076e-06	0.000649443426983076
Nodosilinea PCC-7104	1	6.49443426983076e-06	0.000649443426983076
Oceanibaculum	1	6.49443426983076e-06	0.000649443426983076
Octadecabacter	1	6.49443426983076e-06	0.000649443426983076
Oleispira	1	6.49443426983076e-06	0.000649443426983076
Ornatilinea	1	6.49443426983076e-06	0.000649443426983076
Paenochrobactrum	1	6.49443426983076e-06	0.000649443426983076
Paludibaculum	1	6.49443426983076e-06	0.000649443426983076
Pannonibacter	1	6.49443426983076e-06	0.000649443426983076
Paramaledivibacter	1	6.49443426983076e-06	0.000649443426983076
Parapedobacter	1	6.49443426983076e-06	0.000649443426983076
Parasegetibacter	1	6.49443426983076e-06	0.000649443426983076
Parmeliopsis	1	6.49443426983076e-06	0.000649443426983076
Pasteurella	1	6.49443426983076e-06	0.000649443426983076
Paucimonas	1	6.49443426983076e-06	0.000649443426983076
Pectinatus	1	6.49443426983076e-06	0.000649443426983076
Peptococcus	1	6.49443426983076e-06	0.000649443426983076
Peptoniphilus	1	6.49443426983076e-06	0.000649443426983076
Peptostreptococcus	1	6.49443426983076e-06	0.000649443426983076
Phragmidium	1	6.49443426983076e-06	0.000649443426983076
Physcia	1	6.49443426983076e-06	0.000649443426983076
Physconia	1	6.49443426983076e-06	0.000649443426983076
Piptocephalis	1	6.49443426983076e-06	0.000649443426983076
Piscibacillus	1	6.49443426983076e-06	0.000649443426983076
Plantactinospora	1	6.49443426983076e-06	0.000649443426983076
Pontibacter	1	6.49443426983076e-06	0.000649443426983076
Porticoccus	1	6.49443426983076e-06	0.000649443426983076
Prevotellaceae UCG-001	1	6.49443426983076e-06	0.000649443426983076
Priceomyces	1	6.49443426983076e-06	0.000649443426983076
Propionicicella	1	6.49443426983076e-06	0.000649443426983076
Prorocentrum	1	6.49443426983076e-06	0.000649443426983076
Prosthecomicrobium	1	6.49443426983076e-06	0.000649443426983076
Proteus	1	6.49443426983076e-06	0.000649443426983076
Pseudochrobactrum	1	6.49443426983076e-06	0.000649443426983076
Pseudovibrio	1	6.49443426983076e-06	0.000649443426983076
Puccinia	1	6.49443426983076e-06	0.000649443426983076
Renispora	1	6.49443426983076e-06	0.000649443426983076
Rhodoligotrophos	1	6.49443426983076e-06	0.000649443426983076
Rhodotorula	1	6.49443426983076e-06	0.000649443426983076
Rhodovulum	1	6.49443426983076e-06	0.000649443426983076
Rinodina	1	6.49443426983076e-06	0.000649443426983076
Roseibacterium	1	6.49443426983076e-06	0.000649443426983076
Roseobacter clade NAC11-7 lineage	1	6.49443426983076e-06	0.000649443426983076
Roussoella	1	6.49443426983076e-06	0.000649443426983076
Rubellimicrobium	1	6.49443426983076e-06	0.000649443426983076
Rubritepida	1	6.49443426983076e-06	0.000649443426983076
Rubrobacter	1	6.49443426983076e-06	0.000649443426983076
Ruminiclostridium	1	6.49443426983076e-06	0.000649443426983076
S5-A14a	1	6.49443426983076e-06	0.000649443426983076
SH3-11	1	6.49443426983076e-06	0.000649443426983076
SP3-e08	1	6.49443426983076e-06	0.000649443426983076
SUP05 cluster	1	6.49443426983076e-06	0.000649443426983076
SZB85	1	6.49443426983076e-06	0.000649443426983076
Saccharothrix	1	6.49443426983076e-06	0.000649443426983076
Salegentibacter	1	6.49443426983076e-06	0.000649443426983076
Salinisphaera	1	6.49443426983076e-06	0.000649443426983076
Sanguibacter	1	6.49443426983076e-06	0.000649443426983076
Sarcocystis	1	6.49443426983076e-06	0.000649443426983076
Schizochytrium	1	6.49443426983076e-06	0.000649443426983076
Scutellinia	1	6.49443426983076e-06	0.000649443426983076
Sedimenticola	1	6.49443426983076e-06	0.000649443426983076
Serinicoccus	1	6.49443426983076e-06	0.000649443426983076
Silanimonas	1	6.49443426983076e-06	0.000649443426983076
Sorangium	1	6.49443426983076e-06	0.000649443426983076
Sorodiplophrys	1	6.49443426983076e-06	0.000649443426983076
Spirochaeta 2	1	6.49443426983076e-06	0.000649443426983076
Sporichthya	1	6.49443426983076e-06	0.000649443426983076
Starmerella-Candida clade	1	6.49443426983076e-06	0.000649443426983076
Stereocaulon	1	6.49443426983076e-06	0.000649443426983076
Stereum	1	6.49443426983076e-06	0.000649443426983076
Subgroup 23	1	6.49443426983076e-06	0.000649443426983076
Succiniclasticum	1	6.49443426983076e-06	0.000649443426983076
Sugitazyma	1	6.49443426983076e-06	0.000649443426983076
Sulfuricella	1	6.49443426983076e-06	0.000649443426983076
Sulfurovum	1	6.49443426983076e-06	0.000649443426983076
Sva0081 sediment group	1	6.49443426983076e-06	0.000649443426983076
Syner-01	1	6.49443426983076e-06	0.000649443426983076
Tepidibacter	1	6.49443426983076e-06	0.000649443426983076
Tepidimonas	1	6.49443426983076e-06	0.000649443426983076
Teratoramularia	1	6.49443426983076e-06	0.000649443426983076
Terrimonas	1	6.49443426983076e-06	0.000649443426983076
Theileria	1	6.49443426983076e-06	0.000649443426983076
Thermincola	1	6.49443426983076e-06	0.000649443426983076
Thermoanaerobacter	1	6.49443426983076e-06	0.000649443426983076
Thiohalorhabdus	1	6.49443426983076e-06	0.000649443426983076
Thyrea	1	6.49443426983076e-06	0.000649443426983076
Thysanophora	1	6.49443426983076e-06	0.000649443426983076
Tianweitania	1	6.49443426983076e-06	0.000649443426983076
Tistrella	1	6.49443426983076e-06	0.000649443426983076
Toninia	1	6.49443426983076e-06	0.000649443426983076
Torula	1	6.49443426983076e-06	0.000649443426983076
Trichoderma	1	6.49443426983076e-06	0.000649443426983076
Truepera	1	6.49443426983076e-06	0.000649443426983076
Tsukamurella	1	6.49443426983076e-06	0.000649443426983076
Tuberibacillus	1	6.49443426983076e-06	0.000649443426983076
Uliginosibacterium	1	6.49443426983076e-06	0.000649443426983076
Verrucaria	1	6.49443426983076e-06	0.000649443426983076
Vicingus	1	6.49443426983076e-06	0.000649443426983076
Vitiosangium	1	6.49443426983076e-06	0.000649443426983076
Vitreoscilla	1	6.49443426983076e-06	0.000649443426983076
Volvariella	1	6.49443426983076e-06	0.000649443426983076
W5	1	6.49443426983076e-06	0.000649443426983076
Weissella	1	6.49443426983076e-06	0.000649443426983076
Wicherhamiella-Candida clade	1	6.49443426983076e-06	0.000649443426983076
Xanthomarina	1	6.49443426983076e-06	0.000649443426983076
Xanthomonas	1	6.49443426983076e-06	0.000649443426983076
Yarrowia	1	6.49443426983076e-06	0.000649443426983076
Z-35	1	6.49443426983076e-06	0.000649443426983076
Zhongshania	1	6.49443426983076e-06	0.000649443426983076
[Bacteroides] pectinophilus group	1	6.49443426983076e-06	0.000649443426983076
[Caedibacter] taeniospiralis group	1	6.49443426983076e-06	0.000649443426983076
[Eubacterium] ruminantium group	1	6.49443426983076e-06	0.000649443426983076
pItb-vmat-59	1	6.49443426983076e-06	0.000649443426983076
